iter	MSLE	RMSE
0	1.031139668	54360952.75
1	1.023522613	54257738.15
2	1.015610772	54130821.58
3	1.007864689	54021017.56
4	1.000785092	53920248.52
5	0.9936840287	53813197.97
6	0.9867935512	53715072.03
7	0.9795323685	53606371.04
8	0.9736739339	53511858.5
9	0.9669674198	53410141.75
10	0.9607592645	53308842.58
11	0.9544117271	53210882.81
12	0.9476996053	53100046.1
13	0.9415368709	53002612.86
14	0.9360598523	52901438.27
15	0.9302640186	52808227.28
16	0.9244091457	52700065.04
17	0.9184034462	52598381.54
18	0.9133584745	52506236.96
19	0.9076748382	52400437
20	0.901471849	52294272.73
21	0.8959763801	52196194.12
22	0.890411224	52091550.12
23	0.8847640992	51993823.88
24	0.8797952399	51897845.39
25	0.8743760906	51801866.72
26	0.8698782202	51711919.67
27	0.8648223179	51621456.47
28	0.8612820074	51536975.07
29	0.8573420153	51445376.95
30	0.8540794864	51353032.53
31	0.8501906733	51259964.05
32	0.8463466397	51177301.6
33	0.8414663606	51080294.27
34	0.8366441041	50988111.27
35	0.8319198063	50900368.45
36	0.8274625046	50811537.22
37	0.822906818	50724005.55
38	0.8186152831	50632723.51
39	0.8137529574	50542200.76
40	0.8090527437	50439089.38
41	0.8043032834	50344644.11
42	0.7994629132	50246148.02
43	0.7959420664	50158720.33
44	0.7919739128	50073077.55
45	0.7878205157	49988996.05
46	0.7836687111	49900563.85
47	0.7802984116	49814133.07
48	0.7766934768	49735467.72
49	0.7724883817	49651726.62
50	0.769220612	49561442.39
51	0.7650954216	49476761.48
52	0.7610778753	49389000.02
53	0.7572342151	49306685.34
54	0.753969068	49221425.6
55	0.750101527	49137742.37
56	0.7464941483	49057439.1
57	0.7426629244	48975258.3
58	0.7386932772	48894664.34
59	0.7350430411	48810609.3
60	0.7313781117	48716403.64
61	0.727358717	48626730.55
62	0.7237823855	48546189.66
63	0.7199350441	48462046.21
64	0.7167967609	48379281.68
65	0.7133671465	48291793.01
66	0.7101672681	48213144.29
67	0.7064405478	48129897.88
68	0.7024857945	48044404.78
69	0.6987126634	47959083.37
70	0.6951674787	47880549.95
71	0.6931485251	47802708.96
72	0.6900617773	47726667.42
73	0.6862549236	47643662.65
74	0.6831748558	47563909.58
75	0.6796275713	47488515.51
76	0.6762994035	47406558.83
77	0.6729525839	47326696.68
78	0.6700960824	47250032.32
79	0.6664796068	47163207.72
80	0.6630903608	47086675.42
81	0.6597354949	47010405.58
82	0.6563053719	46929135.24
83	0.6530259301	46851818.58
84	0.6500766069	46774469.92
85	0.6470665192	46697146.2
86	0.6440655607	46623371.84
87	0.6405855257	46538295
88	0.6374363808	46464719.1
89	0.6342143723	46386491.42
90	0.6311508281	46311820.12
91	0.6284268656	46235710.75
92	0.6263840948	46165124.65
93	0.6236515082	46096690.36
94	0.6203345673	46014964.64
95	0.6174251582	45944606.61
96	0.6159185444	45871281.92
97	0.6128770812	45794804.71
98	0.6105843746	45729684.43
